nohup: ignoring input
[dotenv@17.2.3] injecting env (2) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
Server running at http://192.168.29.231:8000
mongodb connected 
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
⏳ Checking for escalation...
